,outputs
23,"{'ID': 24, 'name': 'Дизайн-студия Михеевой Анны', 'address': 'ул. Кабдолова, 22Б, Алматы', 'website': 'annamikheeva.kz', 'phone': ['+7 (701) 513-84-70'], 'social': ['http://youtube.com/channel/UCT-qPLwBdOkc7n48ecr9Gzg']}"
24,"{'ID': 25, 'name': 'Qali', 'address': 'просп. Достык, 180, Алматы', 'website': 'interiordesign.kz', 'phone': ['+7 (777) 771-77-10'], 'social': []}"
25,"{'ID': 26, 'name': 'ACG group', 'address': 'просп. Аль-Фараби, 5, корп. 1А, Алматы', 'website': 'acggroup.kz', 'phone': [], 'social': []}"
26,"{'ID': 27, 'name': 'Dom Decor', 'address': 'ул. Байзакова, 225, Алматы', 'website': 'domdecor.kz', 'phone': ['+7 (707) 130-91-15'], 'social': ['https://viber.click/77071309115', 'https://wa.me/77071309115']}"
27,"{'ID': 28, 'name': 'Дизайн Интерьера Алматы', 'address': 'ул. Толе Би, 83, Алматы', 'website': '', 'phone': [], 'social': []}"
28,"{'ID': 29, 'name': 'Elle interior design', 'address': 'ул. Карасай Батыра, 152/1, Алматы', 'website': 'elledesign.kz', 'phone': ['+7 (777) 168-49-09'], 'social': ['https://viber.click/77771684909', 'https://wa.me/77771684909']}"
29,"{'ID': 30, 'name': 'Художественная лавка', 'address': '3Б, 10-й микрорайон, Алматы', 'website': '', 'phone': ['+7 (705) 388-99-82'], 'social': []}"
30,"{'ID': 31, 'name': 'Asel-art', 'address': 'просп. Аль-Фараби, 99, Алматы', 'website': 'aselart.com', 'phone': [], 'social': []}"
31,"{'ID': 32, 'name': 'John Studio', 'address': 'ул. Макатаева, 127/3, Алматы', 'website': '', 'phone': ['+7 (747) 567-89-06'], 'social': []}"
32,"{'ID': 33, 'name': 'Студия живописи Canvas-art', 'address': 'ул. Панфилова, 92, Алматы', 'website': 'canvas-art.kz', 'phone': ['+7 (705) 975-20-20'], 'social': ['https://wa.me/77059752020']}"
33,"{'ID': 34, 'name': 'Pictor', 'address': 'ул. Кабанбай Батыра, 140А, Алматы', 'website': 'kid.pictor.kz', 'phone': ['+7 (702) 103-38-14'], 'social': []}"
34,"{'ID': 35, 'name': 'Школа изобразительного искусства', 'address': 'ул. Щепеткова, 25, 11-й микрорайон, Алматы', 'website': '', 'phone': ['+7 (727) 303-50-75'], 'social': []}"
35,"{'ID': 36, 'name': 'Дизайн Интерьера в Астане и Алматы', 'address': 'ул. Кабдолова, 22Б, Алматы', 'website': 'vip-interior.kz', 'phone': ['+7 (702) 777-13-41'], 'social': []}"
36,"{'ID': 37, 'name': 'Design Republic', 'address': 'ул. Гоголя, 73, Алматы', 'website': 'www.designrepublic.kz', 'phone': ['+7 (700) 303-50-00'], 'social': ['https://youtube.com/channel/UCMIXquojCguPaGbYvfu1CKA']}"
37,"{'ID': 38, 'name': 'Art-design Perimodakz', 'address': 'ул. Панфилова, 26, Алматы', 'website': 'artdesign-peri.kz', 'phone': ['+7 (727) 399-75-74'], 'social': ['https://wa.me/421']}"
38,"{'ID': 39, 'name': 'Nomad-Art', 'address': 'просп. Назарбаева, 223, Алматы', 'website': 'nomad-art.kz', 'phone': ['+7 (701) 399-51-10'], 'social': []}"
39,"{'ID': 40, 'name': 'Brain Twister', 'address': 'ул. Кабдолова, 22Б, Алматы', 'website': 'braintwister.design', 'phone': ['+7 (701) 173-99-91'], 'social': ['https://vk.com/braintwisterkz', 'https://www.youtube.com/channel/UCEr8KYbMifZLZ-WoWHG9fjg']}"
40,"{'ID': 41, 'name': 'Художественная мастерская Алексея Уткина', 'address': 'просп. Абая, 208, Алматы', 'website': '', 'phone': [], 'social': []}"
41,"{'ID': 42, 'name': 'Radiance', 'address': 'Текстильная ул., 14, Алматы', 'website': 'designproject.kz', 'phone': ['+7 (707) 280-00-63'], 'social': ['https://t.me/tanoeladrea', 'https://wa.me/77072800063']}"
42,"{'ID': 43, 'name': 'Raw Space Design', 'address': 'ул. Маметовой, 54, Алматы', 'website': 'rawspace.kz', 'phone': ['+7 (702) 338-00-56'], 'social': ['https://www.youtube.com/channel/UCGEgQWmq0r36CqyZolZ8kYg/']}"
43,"{'ID': 44, 'name': '', 'address': '', 'website': '', 'phone': [], 'social': []}"
44,"{'ID': 45, 'name': 'Ck azimut', 'address': 'просп. Аль-Фараби, 19, корп. 1Б, Алматы', 'website': 'azimut-lux.kz', 'phone': [], 'social': ['http://youtube.com/channel/UCiCHluptFHWT9vQMKtnBRgA']}"
45,"{'ID': 46, 'name': 'Specially For You', 'address': 'просп. Сакена Сейфуллина, 458/1, Алматы', 'website': 'sfydz.kz', 'phone': ['+7 (777) 175-94-33'], 'social': []}"
46,"{'ID': 47, 'name': 'Международная школа дизайна Араповой', 'address': 'ул. Розыбакиева, 250, Алматы', 'website': 'arapova.kz', 'phone': ['+7 (727) 246-29-00'], 'social': ['http://youtube.com/channel/UCqH2hXGQw9PyvDPZiBKaPLw', 'https://vk.com/arapova_designschool']}"
47,"{'ID': 48, 'name': 'Дизайн студия An', 'address': 'ул. Кабдолова, 1/8, Алматы', 'website': '', 'phone': ['+7 (707) 444-65-29'], 'social': []}"
48,"{'ID': 49, 'name': 'Grace Art', 'address': 'просп. Достык, 296, Алматы', 'website': 'graceart-kz.com', 'phone': ['+7 (701) 111-95-45'], 'social': []}"
49,"{'ID': 50, 'name': 'Практическая школа дизайна', 'address': 'ул. Байзакова, 280, Алматы', 'website': 'idandme.kz', 'phone': [], 'social': []}"
50,"{'ID': 51, 'name': 'Vek-Art', 'address': '56, 6-й микрорайон, Алматы', 'website': '', 'phone': [], 'social': []}"
51,"{'ID': 52, 'name': '', 'address': '', 'website': '', 'phone': [], 'social': []}"
52,"{'ID': 53, 'name': 'Design Project', 'address': 'просп. Абылай Хана, 53, Алматы', 'website': 'design-p.kz', 'phone': [], 'social': ['https://wa.me/77074180307']}"
53,"{'ID': 54, 'name': 'Дизайн-Студия Виктора Диденко', 'address': 'просп. Абая, 52В, Алматы', 'website': '', 'phone': [], 'social': []}"
54,"{'ID': 55, 'name': 'Вкусные Истории', 'address': 'Гагарин даңғылы, 133/1, Алматы', 'website': 'povaralmaty.kz', 'phone': ['+7 (747) 593-93-13'], 'social': []}"
55,"{'ID': 56, 'name': 'Дизайн интерьера Алматы', 'address': 'ул. Толе Би, 286/2, Алматы', 'website': '', 'phone': ['+7 (707) 900-03-48'], 'social': []}"
56,"{'ID': 57, 'name': 'Archi.kz', 'address': 'просп. Достык, 188, Алматы', 'website': 'archi.kz', 'phone': ['+7 (777) 378-00-71'], 'social': []}"
57,"{'ID': 58, 'name': 'Артель Мастеров', 'address': '22-я линия, 45, Алматы', 'website': '', 'phone': ['+7 (701) 744-74-29'], 'social': []}"
58,"{'ID': 59, 'name': 'Современная школа дизайна', 'address': 'ул. Кабдолова, 16, Алматы', 'website': 'designstudy.kz', 'phone': ['+7 (707) 112-68-68'], 'social': []}"
59,"{'ID': 60, 'name': 'Stinteriors', 'address': 'площадь Республики, 13, Алматы', 'website': 'www.st-interiors.com', 'phone': ['+7 (727) 329-40-21'], 'social': []}"
60,"{'ID': 61, 'name': 'Товары для художников', 'address': '3, микрорайон Орбита-3, Алматы', 'website': '', 'phone': [], 'social': []}"
61,"{'ID': 62, 'name': 'Uniquedecor.kz', 'address': 'ул. Желтоксан, 37, Алматы', 'website': '', 'phone': ['+7 (777) 227-64-10'], 'social': []}"
62,"{'ID': 63, 'name': 'AnturazH', 'address': 'ул. Кабдолова, 16, Алматы', 'website': '', 'phone': ['+7 (701) 444-06-86'], 'social': []}"
63,"{'ID': 64, 'name': 'Звезда Давида', 'address': '28, микрорайон Орбита-1, Алматы', 'website': 'zvezda-davida-art.business.site', 'phone': ['+7 (707) 331-17-43'], 'social': []}"
64,"{'ID': 65, 'name': 'In studio interiors', 'address': 'ул. Калдаякова, 34, Алматы', 'website': '', 'phone': ['+7 (705) 550-70-50'], 'social': ['https://www.youtube.com/channel/UCqIxq_B6GNVQzCxCNZz7vGA']}"
65,"{'ID': 66, 'name': 'Союз художников РК', 'address': 'ул. Панфилова, 92, Алматы', 'website': 'union-artists.kz', 'phone': ['+7 (727) 273-55-53'], 'social': []}"
66,"{'ID': 67, 'name': 'Artkozha. kz', 'address': 'ул. Нурлы жол, 6, Алматы', 'website': '', 'phone': [], 'social': []}"
67,"{'ID': 68, 'name': 'Khalansky Architects', 'address': 'ул. Егизбаева, 7/9, Алматы', 'website': 'khalansky.com', 'phone': ['+7 (777) 399-33-11'], 'social': []}"
68,"{'ID': 69, 'name': 'Студия изобразительного искусства Sky Arts', 'address': '197А, микрорайон Мамыр-4, Алматы', 'website': '', 'phone': [], 'social': []}"
69,"{'ID': 70, 'name': 'Kolem Architecture', 'address': 'ул. Байтурсынова, 85блокГ, Алматы', 'website': 'www.kolem.kz', 'phone': ['+7 (707) 702-34-11'], 'social': []}"
70,"{'ID': 71, 'name': 'ТОО Animator Production', 'address': '14А, микрорайон Таугуль, Алматы', 'website': 'animator.kz', 'phone': ['+7 (777) 300-81-63'], 'social': []}"
71,"{'ID': 72, 'name': 'Architecture & Design Centre', 'address': 'ул. Радостовца, 72Г, Алматы', 'website': 'www.aedc.kz', 'phone': ['+7 (747) 753-31-37'], 'social': ['http://youtube.com/channel/UCF9qyU89M7VjWR5qohm7XPA']}"
72,"{'ID': 73, 'name': 'Artmix', 'address': 'ул. Сатпаева, 69А, Алматы', 'website': '', 'phone': ['+7 (707) 413-32-05'], 'social': []}"
73,"{'ID': 74, 'name': 'Amarena', 'address': 'просп. Достык, 91/2, Алматы', 'website': 'amarena.kz', 'phone': ['+7 (707) 444-17-18'], 'social': []}"
74,"{'ID': 75, 'name': 'Технический дизайн интерьера. Remplan. kz', 'address': '40Б, 3-й микрорайон, Алматы', 'website': 'remplan.kz', 'phone': ['+7 (700) 333-77-88'], 'social': []}"
75,"{'ID': 76, 'name': 'Fountain Art', 'address': 'просп. Назарбаева, 103, Алматы', 'website': '', 'phone': ['+7 (707) 950-33-02'], 'social': []}"
76,"{'ID': 77, 'name': 'Архиформа-Эксперт', 'address': 'ул. Кунаева, 21Б, Алматы', 'website': 'afexpert.kz', 'phone': [], 'social': ['https://www.youtube.com/channel/UCc9wzN6J89Wgsd7auvEtGgg']}"
77,"{'ID': 78, 'name': 'Художник', 'address': 'ул. Рыскулбекова, 18, микрорайон Таугуль, Алматы', 'website': '', 'phone': ['+7 (727) 265-20-28'], 'social': []}"
78,"{'ID': 79, 'name': 'Creators studio', 'address': 'бул. Бухар Жырау, 62Б, Алматы', 'website': 'creators-studio.kz', 'phone': ['+7 (707) 650-97-77'], 'social': ['https://t.me/Creators_studio', 'https://wa.me/77076351777', 'https://www.youtube.com/channel/UCxOcAuOsmpAR6KEWfh7cMmw']}"
79,"{'ID': 80, 'name': 'Antis Studio', 'address': 'ул. Муканова, 223В, Алматы', 'website': '', 'phone': ['+7 (727) 329-08-45'], 'social': []}"
80,"{'ID': 81, 'name': 'Saiman', 'address': 'ул. Шевченко, 162Ж, Алматы', 'website': 'www.saiman.kz', 'phone': ['+7 (727) 338-51-88'], 'social': ['http://youtube.com/channel/UCwIx4D2dkhwh3p2qABVAPZg']}"
81,"{'ID': 82, 'name': 'Artides', 'address': 'ул. Казыбек Би, 22, Алматы', 'website': 'artides.kz', 'phone': ['+7 (777) 808-88-66'], 'social': []}"
82,"{'ID': 83, 'name': 'Rаart gallery', 'address': '80, микрорайон Самал-2, Алматы', 'website': '', 'phone': [], 'social': []}"
83,"{'ID': 84, 'name': 'Студия Tvorchestvo', 'address': 'ул. Кунаева, 38, Алматы', 'website': 'shop.tvorchestvo.kz', 'phone': ['+7 (747) 179-05-80 (доб. 87471213302)'], 'social': ['https://viber.click/87471213302', 'https://wa.me/87471213302']}"
84,"{'ID': 85, 'name': 'Onis', 'address': 'ул. Толе Би, 286/4, Алматы', 'website': '', 'phone': ['+7 (707) 900-03-48'], 'social': []}"
85,"{'ID': 86, 'name': 'Bolisher', 'address': 'просп. Гагарина, 309/1, Алматы', 'website': 'bolisher.kz', 'phone': ['+7 (777) 352-09-08'], 'social': []}"
86,"{'ID': 87, 'name': 'A. T. Design', 'address': 'Алматы, улица Зейна Шашкина', 'website': 'www.adesign.kz', 'phone': ['+7 (705) 265-18-45'], 'social': ['https://wa.me/87052651845']}"
87,"{'ID': 88, 'name': 'АСД-про. КЗ. Студия дизайна экстерьера, интерьера и ландшафта', 'address': 'просп. Абая, 143, Алматы', 'website': 'asd-pro.kz', 'phone': ['+7 (707) 347-04-11'], 'social': ['https://t.me/+77073470411', 'https://viber.click/77073470411', 'https://wa.me/77073470411', 'https://www.youtube.com/channel/UC33vRTc5I7NedGPx2SMnRtw']}"
88,"{'ID': 89, 'name': 'Студия ландшафтного дизайна и интерьера Даурена Бекмамбетова', 'address': 'ул. Садовникова, 22А, Алматы', 'website': '', 'phone': [], 'social': []}"
89,"{'ID': 90, 'name': 'I. D. & Me', 'address': '18, микрорайон Самал-2, Алматы', 'website': 'idandme.kz', 'phone': ['+7 (708) 971-42-29'], 'social': []}"
90,"{'ID': 91, 'name': 'Onespace', 'address': 'ул. Егизбаева, 54Б, Алматы', 'website': 'onespace.kz', 'phone': ['+7 (702) 297-08-23'], 'social': ['http://youtube.com/channel/UCZ4VXUkCaj9yDBySlJSaV5g', 'https://vk.com/onespace_s']}"
91,"{'ID': 92, 'name': 'Clay House Gallery', 'address': 'ул. Наурызбай Батыра, 82, Алматы', 'website': 'clayhousegallery.kz', 'phone': [], 'social': ['https://vk.com/clayhousegallery']}"
92,"{'ID': 93, 'name': 'Artum', 'address': 'просп. Сакена Сейфуллина, 458, Алматы', 'website': 'artumstudio.kz', 'phone': [], 'social': ['https://vk.com/interior_kz']}"
93,"{'ID': 94, 'name': 'Художественная галерея Arvest', 'address': 'Алматинская ул., 75, село Мухаметжан Туймебаева', 'website': 'www.arvest.kz', 'phone': ['+7 (701) 799-94-09'], 'social': []}"
94,"{'ID': 95, 'name': 'Дизайн интерьеров', 'address': 'ул. Пушкина, 129, Алматы', 'website': '', 'phone': [], 'social': []}"
95,"{'ID': 96, 'name': 'Творческая мастерская Натальи Шумахер', 'address': 'ул. Байзакова, 291, Алматы', 'website': 'www.lavisseiva.narod.ru', 'phone': ['+7 (707) 117-07-13'], 'social': ['https://vk.com/tm_shuma']}"
